Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ELSEIF

Grammar

Rule 0     S' -> program
    RBRACE          reduce using rule 41 (exp -> TRUE .)


state 48

    (42) exp -> NUMBER .

    DO              reduce using rule 42 (exp -> NUMBER .)
    PLUS            reduce using rule 42 (exp -> NUMBER .)
    MINUS           reduce using rule 42 (exp -> NUMBER .)
    TIMES           reduce using rule 42 (exp -> NUMBER .)
    DIVIDE          reduce using rule 42 (exp -> NUMBER .)
    EXPO            reduce using rule 42 (exp -> NUMBER .)
    PERCENTUAL      reduce using rule 42 (exp -> NUMBER .)
    CONCAT          reduce using rule 42 (exp -> NUMBER .)
    LT              reduce using rule 42 (exp -> NUMBER .)
    LTEQUALS        reduce using rule 42 (exp -> NUMBER .)
    GT              reduce using rule 42 (exp -> NUMBER .)
    GTEQUALS        reduce using rule 42 (exp -> NUMBER .)
    EQUALS          reduce using rule 42 (exp -> NUMBER .)
    DIF             reduce using rule 42 (exp -> NUMBER .)
    AND             reduce using rule 42 (exp -> NUMBER .)
    OR              reduce using rule 42 (exp -> NUMBER .)
    THEN            reduce using rule 42 (exp -> NUMBER .)
    COMMA           reduce using rule 42 (exp -> NUMBER .)
    SEMICOLON       reduce using rule 42 (exp -> NUMBER .)
    BREAK           reduce using rule 42 (exp -> NUMBER .)
    DUALCOLON       reduce using rule 42 (exp -> NUMBER .)
    WHILE           reduce using rule 42 (exp -> NUMBER .)
    REPEAT          reduce using rule 42 (exp -> NUMBER .)
    IF              reduce using rule 42 (exp -> NUMBER .)
    FOR             reduce using rule 42 (exp -> NUMBER .)
    LOCAL           reduce using rule 42 (exp -> NUMBER .)
    RETURN          reduce using rule 42 (exp -> NUMBER .)
    NAME            reduce using rule 42 (exp -> NUMBER .)
    VAR             reduce using rule 42 (exp -> NUMBER .)
    LPAREN          reduce using rule 42 (exp -> NUMBER .)
    FUNCTION        reduce using rule 42 (exp -> NUMBER .)
    $end            reduce using rule 42 (exp -> NUMBER .)
    END             reduce using rule 42 (exp -> NUMBER .)
    UNTIL           reduce using rule 42 (exp -> NUMBER .)
    RPAREN          reduce using rule 42 (exp -> NUMBER .)
    RCOLCH          reduce using rule 42 (exp -> NUMBER .)
    RBRACE          reduce using rule 42 (exp -> NUMBER .)


state 49

    (43) exp -> STRING .

    DO              reduce using rule 43 (exp -> STRING .)
    PLUS            reduce using rule 43 (exp -> STRING .)
    MINUS           reduce using rule 43 (exp -> STRING .)
    TIMES           reduce using rule 43 (exp -> STRING .)
    DIVIDE          reduce using rule 43 (exp -> STRING .)
    EXPO            reduce using rule 43 (exp -> STRING .)
    PERCENTUAL      reduce using rule 43 (exp -> STRING .)
    CONCAT          reduce using rule 43 (exp -> STRING .)
    LT              reduce using rule 43 (exp -> STRING .)
    LTEQUALS        reduce using rule 43 (exp -> STRING .)
    GT              reduce using rule 43 (exp -> STRING .)
    GTEQUALS        reduce using rule 43 (exp -> STRING .)
    EQUALS          reduce using rule 43 (exp -> STRING .)
    DIF             reduce using rule 43 (exp -> STRING .)
    AND             reduce using rule 43 (exp -> STRING .)
    OR              reduce using rule 43 (exp -> STRING .)
    THEN            reduce using rule 43 (exp -> STRING .)
    COMMA           reduce using rule 43 (exp -> STRING .)
    SEMICOLON       reduce using rule 43 (exp -> STRING .)
    BREAK           reduce using rule 43 (exp -> STRING .)
    DUALCOLON       reduce using rule 43 (exp -> STRING .)
    WHILE           reduce using rule 43 (exp -> STRING .)
    REPEAT          reduce using rule 43 (exp -> STRING .)
    IF              reduce using rule 43 (exp -> STRING .)
    FOR             reduce using rule 43 (exp -> STRING .)
    LOCAL           reduce using rule 43 (exp -> STRING .)
    RETURN          reduce using rule 43 (exp -> STRING .)
    NAME            reduce using rule 43 (exp -> STRING .)
    VAR             reduce using rule 43 (exp -> STRING .)
    LPAREN          reduce using rule 43 (exp -> STRING .)
    FUNCTION        reduce using rule 43 (exp -> STRING .)
    $end            reduce using rule 43 (exp -> STRING .)
    END             reduce using rule 43 (exp -> STRING .)
    UNTIL           reduce using rule 43 (exp -> STRING .)
    RPAREN          reduce using rule 43 (exp -> STRING .)
    RCOLCH          reduce using rule 43 (exp -> STRING .)
    RBRACE          reduce using rule 43 (exp -> STRING .)


state 50

    (44) exp -> VARARGS .

    DO              reduce using rule 44 (exp -> VARARGS .)
    PLUS            reduce using rule 44 (exp -> VARARGS .)
    MINUS           reduce using rule 44 (exp -> VARARGS .)
    TIMES           reduce using rule 44 (exp -> VARARGS .)
    DIVIDE          reduce using rule 44 (exp -> VARARGS .)
    EXPO            reduce using rule 44 (exp -> VARARGS .)
    PERCENTUAL      reduce using rule 44 (exp -> VARARGS .)
    CONCAT          reduce using rule 44 (exp -> VARARGS .)
    LT              reduce using rule 44 (exp -> VARARGS .)
    LTEQUALS        reduce using rule 44 (exp -> VARARGS .)
    GT              reduce using rule 44 (exp -> VARARGS .)
    GTEQUALS        reduce using rule 44 (exp -> VARARGS .)
    EQUALS          reduce using rule 44 (exp -> VARARGS .)
    DIF             reduce using rule 44 (exp -> VARARGS .)
    AND             reduce using rule 44 (exp -> VARARGS .)
    OR              reduce using rule 44 (exp -> VARARGS .)
    THEN            reduce using rule 44 (exp -> VARARGS .)
    COMMA           reduce using rule 44 (exp -> VARARGS .)
    SEMICOLON       reduce using rule 44 (exp -> VARARGS .)
    BREAK           reduce using rule 44 (exp -> VARARGS .)
    DUALCOLON       reduce using rule 44 (exp -> VARARGS .)
    WHILE           reduce using rule 44 (exp -> VARARGS .)
    REPEAT          reduce using rule 44 (exp -> VARARGS .)
    IF              reduce using rule 44 (exp -> VARARGS .)
    FOR             reduce using rule 44 (exp -> VARARGS .)
    LOCAL           reduce using rule 44 (exp -> VARARGS .)
    RETURN          reduce using rule 44 (exp -> VARARGS .)
    NAME            reduce using rule 44 (exp -> VARARGS .)
    VAR             reduce using rule 44 (exp -> VARARGS .)
    LPAREN          reduce using rule 44 (exp -> VARARGS .)
    FUNCTION        reduce using rule 44 (exp -> VARARGS .)
    $end            reduce using rule 44 (exp -> VARARGS .)
    END             reduce using rule 44 (exp -> VARARGS .)
    UNTIL           reduce using rule 44 (exp -> VARARGS .)
    RPAREN          reduce using rule 44 (exp -> VARARGS .)
    RCOLCH          reduce using rule 44 (exp -> VARARGS .)
    RBRACE          reduce using rule 44 (exp -> VARARGS .)


state 51

    (45) exp -> def_function .

    DO              reduce using rule 45 (exp -> def_function .)
    PLUS            reduce using rule 45 (exp -> def_function .)
    MINUS           reduce using rule 45 (exp -> def_function .)
    TIMES           reduce using rule 45 (exp -> def_function .)
    DIVIDE          reduce using rule 45 (exp -> def_function .)
    EXPO            reduce using rule 45 (exp -> def_function .)
    PERCENTUAL      reduce using rule 45 (exp -> def_function .)
    CONCAT          reduce using rule 45 (exp -> def_function .)
    LT              reduce using rule 45 (exp -> def_function .)
    LTEQUALS        reduce using rule 45 (exp -> def_function .)
    GT              reduce using rule 45 (exp -> def_function .)
    GTEQUALS        reduce using rule 45 (exp -> def_function .)
    EQUALS          reduce using rule 45 (exp -> def_function .)
    DIF             reduce using rule 45 (exp -> def_function .)
    AND             reduce using rule 45 (exp -> def_function .)
    OR              reduce using rule 45 (exp -> def_function .)
    THEN            reduce using rule 45 (exp -> def_function .)
    COMMA           reduce using rule 45 (exp -> def_function .)
    SEMICOLON       reduce using rule 45 (exp -> def_function .)
    BREAK           reduce using rule 45 (exp -> def_function .)
    DUALCOLON       reduce using rule 45 (exp -> def_function .)
    WHILE           reduce using rule 45 (exp -> def_function .)
    REPEAT          reduce using rule 45 (exp -> def_function .)
    IF              reduce using rule 45 (exp -> def_function .)
    FOR             reduce using rule 45 (exp -> def_function .)
    LOCAL           reduce using rule 45 (exp -> def_function .)
    RETURN          reduce using rule 45 (exp -> def_function .)
    NAME            reduce using rule 45 (exp -> def_function .)
    VAR             reduce using rule 45 (exp -> def_function .)
    LPAREN          reduce using rule 45 (exp -> def_function .)
    FUNCTION        reduce using rule 45 (exp -> def_function .)
    $end            reduce using rule 45 (exp -> def_function .)
    END             reduce using rule 45 (exp -> def_function .)
    UNTIL           reduce using rule 45 (exp -> def_function .)
    RPAREN          reduce using rule 45 (exp -> def_function .)
    RCOLCH          reduce using rule 45 (exp -> def_function .)
    RBRACE          reduce using rule 45 (exp -> def_function .)


state 52

    (46) exp -> exp_prefix .
    (69) call_function -> exp_prefix . args
    (70) call_function -> exp_prefix . COLON NAME args
    (71) args -> . LPAREN list_exps RPAREN
    (72) args -> . construct_table
    (78) construct_table -> . LBRACE list_fields RBRACE
    (79) construct_table -> . LBRACE RBRACE

  ! shift/reduce conflict for LPAREN resolved as shift
    DO              reduce using rule 46 (exp -> exp_prefix .)
    PLUS            reduce using rule 46 (exp -> exp_prefix .)
    MINUS           reduce using rule 46 (exp -> exp_prefix .)
    TIMES           reduce using rule 46 (exp -> exp_prefix .)
    DIVIDE          reduce using rule 46 (exp -> exp_prefix .)
    EXPO            reduce using rule 46 (exp -> exp_prefix .)
    PERCENTUAL      reduce using rule 46 (exp -> exp_prefix .)
    CONCAT          reduce using rule 46 (exp -> exp_prefix .)
    LT              reduce using rule 46 (exp -> exp_prefix .)
    LTEQUALS        reduce using rule 46 (exp -> exp_prefix .)
    GT              reduce using rule 46 (exp -> exp_prefix .)
    GTEQUALS        reduce using rule 46 (exp -> exp_prefix .)
    EQUALS          reduce using rule 46 (exp -> exp_prefix .)
    DIF             reduce using rule 46 (exp -> exp_prefix .)
    AND             reduce using rule 46 (exp -> exp_prefix .)
    OR              reduce using rule 46 (exp -> exp_prefix .)
    THEN            reduce using rule 46 (exp -> exp_prefix .)
    COMMA           reduce using rule 46 (exp -> exp_prefix .)
    SEMICOLON       reduce using rule 46 (exp -> exp_prefix .)
    BREAK           reduce using rule 46 (exp -> exp_prefix .)
    DUALCOLON       reduce using rule 46 (exp -> exp_prefix .)
    WHILE           reduce using rule 46 (exp -> exp_prefix .)
    REPEAT          reduce using rule 46 (exp -> exp_prefix .)
    IF              reduce using rule 46 (exp -> exp_prefix .)
    FOR             reduce using rule 46 (exp -> exp_prefix .)
    LOCAL           reduce using rule 46 (exp -> exp_prefix .)
    RETURN          reduce using rule 46 (exp -> exp_prefix .)
    NAME            reduce using rule 46 (exp -> exp_prefix .)
    VAR             reduce using rule 46 (exp -> exp_prefix .)
    FUNCTION        reduce using rule 46 (exp -> exp_prefix .)
    $end            reduce using rule 46 (exp -> exp_prefix .)
    END             reduce using rule 46 (exp -> exp_prefix .)
    UNTIL           reduce using rule 46 (exp -> exp_prefix .)
    RPAREN          reduce using rule 46 (exp -> exp_prefix .)
    RCOLCH          reduce using rule 46 (exp -> exp_prefix .)
    RBRACE          reduce using rule 46 (exp -> exp_prefix .)
    COLON           shift and go to state 39
    LPAREN          shift and go to state 40
    LBRACE          shift and go to state 42

  ! LPAREN          [ reduce using rule 46 (exp -> exp_prefix .) ]

    args                           shift and go to state 38
    construct_table                shift and go to state 41

state 53

    (47) exp -> construct_table .

    DO              reduce using rule 47 (exp -> construct_table .)
    PLUS            reduce using rule 47 (exp -> construct_table .)
    MINUS           reduce using rule 47 (exp -> construct_table .)
    TIMES           reduce using rule 47 (exp -> construct_table .)
    DIVIDE          reduce using rule 47 (exp -> construct_table .)
