Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    VAR

Grammar

Rule 0     S' -> program
    ELSEIF          reduce using rule 5 (command -> list_vars ATRIB list_exps .)
    ELSE            reduce using rule 5 (command -> list_vars ATRIB list_exps .)


state 73

    (9) command -> DO block END .

    SEMICOLON       reduce using rule 9 (command -> DO block END .)
    BREAK           reduce using rule 9 (command -> DO block END .)
    DO              reduce using rule 9 (command -> DO block END .)
    DUALCOLON       reduce using rule 9 (command -> DO block END .)
    WHILE           reduce using rule 9 (command -> DO block END .)
    REPEAT          reduce using rule 9 (command -> DO block END .)
    IF              reduce using rule 9 (command -> DO block END .)
    FOR             reduce using rule 9 (command -> DO block END .)
    LOCAL           reduce using rule 9 (command -> DO block END .)
    RETURN          reduce using rule 9 (command -> DO block END .)
    NAME            reduce using rule 9 (command -> DO block END .)
    LPAREN          reduce using rule 9 (command -> DO block END .)
    FUNCTION        reduce using rule 9 (command -> DO block END .)
    $end            reduce using rule 9 (command -> DO block END .)
    END             reduce using rule 9 (command -> DO block END .)
    UNTIL           reduce using rule 9 (command -> DO block END .)
    ELSEIF          reduce using rule 9 (command -> DO block END .)
    ELSE            reduce using rule 9 (command -> DO block END .)


state 74

    (25) list_vars -> var .
    (26) list_vars -> var . COMMA list_vars
    (30) prefix_exp -> var .
    (65) exp_prefix -> var .

    ATRIB           reduce using rule 25 (list_vars -> var .)
    COMMA           shift and go to state 36
    LCOLCH          reduce using rule 30 (prefix_exp -> var .)
    DOT             reduce using rule 30 (prefix_exp -> var .)
    LPAREN          reduce using rule 65 (exp_prefix -> var .)
    LBRACE          reduce using rule 65 (exp_prefix -> var .)


state 75

    (26) list_vars -> var COMMA list_vars .

    ATRIB           reduce using rule 26 (list_vars -> var COMMA list_vars .)


state 76

    (32) prefix_exp -> LPAREN . exp RPAREN
    (66) exp_prefix -> LPAREN . exp RPAREN
    (37) exp -> . var
    (38) exp -> . NIL
    (39) exp -> . FALSE
    (40) exp -> . TRUE
    (41) exp -> . NUMBER
    (42) exp -> . STRING
    (43) exp -> . VARARGS
    (44) exp -> . def_function
    (45) exp -> . exp_prefix
    (46) exp -> . construct_table
    (47) exp -> . TAG exp
    (48) exp -> . MINUS exp
    (49) exp -> . NOT exp
    (50) exp -> . exp PLUS exp
    (51) exp -> . exp MINUS exp
    (52) exp -> . exp TIMES exp
    (53) exp -> . exp DIVIDE exp
    (54) exp -> . exp EXPO exp
    (55) exp -> . exp PERCENTUAL exp
    (56) exp -> . exp CONCAT exp
    (57) exp -> . exp LT exp
    (58) exp -> . exp LTEQUALS exp
    (59) exp -> . exp GT exp
    (60) exp -> . exp GTEQUALS exp
    (61) exp -> . exp EQUALS exp
    (62) exp -> . exp DIF exp
    (63) exp -> . exp AND exp
    (64) exp -> . exp OR exp
    (27) var -> . NAME
    (28) var -> . prefix_exp LCOLCH exp RCOLCH
    (29) var -> . prefix_exp DOT NAME
    (71) def_function -> . function
    (72) def_function -> . local_function
    (65) exp_prefix -> . var
    (66) exp_prefix -> . LPAREN exp RPAREN
    (77) construct_table -> . LBRACE list_fields RBRACE
    (78) construct_table -> . LBRACE RBRACE
    (30) prefix_exp -> . var
    (31) prefix_exp -> . call_function
    (32) prefix_exp -> . LPAREN exp RPAREN
    (92) function -> . FUNCTION name_function body_function
    (104) local_function -> . LOCAL FUNCTION NAME body_function
    (67) call_function -> . exp_prefix args

    NIL             shift and go to state 44
    FALSE           shift and go to state 45
    TRUE            shift and go to state 46
    NUMBER          shift and go to state 47
    STRING          shift and go to state 48
    VARARGS         shift and go to state 49
    TAG             shift and go to state 53
    MINUS           shift and go to state 54
    NOT             shift and go to state 55
    NAME            shift and go to state 21
    LPAREN          shift and go to state 31
    LBRACE          shift and go to state 40
    FUNCTION        shift and go to state 32
    LOCAL           shift and go to state 57

    exp                            shift and go to state 122
    var                            shift and go to state 43
    def_function                   shift and go to state 50
    exp_prefix                     shift and go to state 51
    construct_table                shift and go to state 52
    prefix_exp                     shift and go to state 30
    function                       shift and go to state 26
    local_function                 shift and go to state 27
    call_function                  shift and go to state 56

state 77

    (68) args -> LPAREN list_exps . RPAREN

    RPAREN          shift and go to state 123


state 78

    (69) args -> LPAREN RPAREN .

    SEMICOLON       reduce using rule 69 (args -> LPAREN RPAREN .)
    BREAK           reduce using rule 69 (args -> LPAREN RPAREN .)
    DO              reduce using rule 69 (args -> LPAREN RPAREN .)
    DUALCOLON       reduce using rule 69 (args -> LPAREN RPAREN .)
    WHILE           reduce using rule 69 (args -> LPAREN RPAREN .)
    REPEAT          reduce using rule 69 (args -> LPAREN RPAREN .)
    IF              reduce using rule 69 (args -> LPAREN RPAREN .)
    FOR             reduce using rule 69 (args -> LPAREN RPAREN .)
    LOCAL           reduce using rule 69 (args -> LPAREN RPAREN .)
    RETURN          reduce using rule 69 (args -> LPAREN RPAREN .)
    NAME            reduce using rule 69 (args -> LPAREN RPAREN .)
    LPAREN          reduce using rule 69 (args -> LPAREN RPAREN .)
    FUNCTION        reduce using rule 69 (args -> LPAREN RPAREN .)
    $end            reduce using rule 69 (args -> LPAREN RPAREN .)
    LCOLCH          reduce using rule 69 (args -> LPAREN RPAREN .)
    DOT             reduce using rule 69 (args -> LPAREN RPAREN .)
    END             reduce using rule 69 (args -> LPAREN RPAREN .)
    UNTIL           reduce using rule 69 (args -> LPAREN RPAREN .)
    ELSEIF          reduce using rule 69 (args -> LPAREN RPAREN .)
    ELSE            reduce using rule 69 (args -> LPAREN RPAREN .)


state 79

    (77) construct_table -> LBRACE list_fields . RBRACE

    RBRACE          shift and go to state 124


state 80

    (78) construct_table -> LBRACE RBRACE .

    SEMICOLON       reduce using rule 78 (construct_table -> LBRACE RBRACE .)
    BREAK           reduce using rule 78 (construct_table -> LBRACE RBRACE .)
    DO              reduce using rule 78 (construct_table -> LBRACE RBRACE .)
    DUALCOLON       reduce using rule 78 (construct_table -> LBRACE RBRACE .)
    WHILE           reduce using rule 78 (construct_table -> LBRACE RBRACE .)
    REPEAT          reduce using rule 78 (construct_table -> LBRACE RBRACE .)
    IF              reduce using rule 78 (construct_table -> LBRACE RBRACE .)
    FOR             reduce using rule 78 (construct_table -> LBRACE RBRACE .)
    LOCAL           reduce using rule 78 (construct_table -> LBRACE RBRACE .)
    RETURN          reduce using rule 78 (construct_table -> LBRACE RBRACE .)
    NAME            reduce using rule 78 (construct_table -> LBRACE RBRACE .)
    LPAREN          reduce using rule 78 (construct_table -> LBRACE RBRACE .)
    FUNCTION        reduce using rule 78 (construct_table -> LBRACE RBRACE .)
    $end            reduce using rule 78 (construct_table -> LBRACE RBRACE .)
    LCOLCH          reduce using rule 78 (construct_table -> LBRACE RBRACE .)
    DOT             reduce using rule 78 (construct_table -> LBRACE RBRACE .)
    END             reduce using rule 78 (construct_table -> LBRACE RBRACE .)
    UNTIL           reduce using rule 78 (construct_table -> LBRACE RBRACE .)
    ELSEIF          reduce using rule 78 (construct_table -> LBRACE RBRACE .)
    ELSE            reduce using rule 78 (construct_table -> LBRACE RBRACE .)
    PLUS            reduce using rule 78 (construct_table -> LBRACE RBRACE .)
    MINUS           reduce using rule 78 (construct_table -> LBRACE RBRACE .)
    TIMES           reduce using rule 78 (construct_table -> LBRACE RBRACE .)
    DIVIDE          reduce using rule 78 (construct_table -> LBRACE RBRACE .)
    EXPO            reduce using rule 78 (construct_table -> LBRACE RBRACE .)
    PERCENTUAL      reduce using rule 78 (construct_table -> LBRACE RBRACE .)
    CONCAT          reduce using rule 78 (construct_table -> LBRACE RBRACE .)
    LT              reduce using rule 78 (construct_table -> LBRACE RBRACE .)
    LTEQUALS        reduce using rule 78 (construct_table -> LBRACE RBRACE .)
    GT              reduce using rule 78 (construct_table -> LBRACE RBRACE .)
    GTEQUALS        reduce using rule 78 (construct_table -> LBRACE RBRACE .)
    EQUALS          reduce using rule 78 (construct_table -> LBRACE RBRACE .)
    DIF             reduce using rule 78 (construct_table -> LBRACE RBRACE .)
    AND             reduce using rule 78 (construct_table -> LBRACE RBRACE .)
    OR              reduce using rule 78 (construct_table -> LBRACE RBRACE .)
    THEN            reduce using rule 78 (construct_table -> LBRACE RBRACE .)
    COMMA           reduce using rule 78 (construct_table -> LBRACE RBRACE .)
    RPAREN          reduce using rule 78 (construct_table -> LBRACE RBRACE .)
    RCOLCH          reduce using rule 78 (construct_table -> LBRACE RBRACE .)
    RBRACE          reduce using rule 78 (construct_table -> LBRACE RBRACE .)


state 81

    (79) list_fields -> field .
    (80) list_fields -> field . separator_fields list_fields
    (87) separator_fields -> . COMMA
    (88) separator_fields -> . SEMICOLON

    RBRACE          reduce using rule 79 (list_fields -> field .)
    COMMA           shift and go to state 126
    SEMICOLON       shift and go to state 127

    separator_fields               shift and go to state 125

state 82

    (81) list_fields -> field_empty .
    (82) list_fields -> field_empty . separator_fields list_fields
    (87) separator_fields -> . COMMA
    (88) separator_fields -> . SEMICOLON

    RBRACE          reduce using rule 81 (list_fields -> field_empty .)
    COMMA           shift and go to state 126
    SEMICOLON       shift and go to state 127

    separator_fields               shift and go to state 128

state 83

    (85) field -> LCOLCH . exp RCOLCH ATRIB exp
    (83) field_empty -> LCOLCH . exp RCOLCH
    (37) exp -> . var
    (38) exp -> . NIL
    (39) exp -> . FALSE
    (40) exp -> . TRUE
    (41) exp -> . NUMBER
    (42) exp -> . STRING
    (43) exp -> . VARARGS
    (44) exp -> . def_function
    (45) exp -> . exp_prefix
    (46) exp -> . construct_table
    (47) exp -> . TAG exp
    (48) exp -> . MINUS exp
    (49) exp -> . NOT exp
    (50) exp -> . exp PLUS exp
    (51) exp -> . exp MINUS exp
    (52) exp -> . exp TIMES exp
    (53) exp -> . exp DIVIDE exp
    (54) exp -> . exp EXPO exp
    (55) exp -> . exp PERCENTUAL exp
    (56) exp -> . exp CONCAT exp
    (57) exp -> . exp LT exp
    (58) exp -> . exp LTEQUALS exp
    (59) exp -> . exp GT exp
    (60) exp -> . exp GTEQUALS exp
    (61) exp -> . exp EQUALS exp
    (62) exp -> . exp DIF exp
    (63) exp -> . exp AND exp
    (64) exp -> . exp OR exp
    (27) var -> . NAME
    (28) var -> . prefix_exp LCOLCH exp RCOLCH
    (29) var -> . prefix_exp DOT NAME
    (71) def_function -> . function
    (72) def_function -> . local_function
    (65) exp_prefix -> . var
    (66) exp_prefix -> . LPAREN exp RPAREN
    (77) construct_table -> . LBRACE list_fields RBRACE
    (78) construct_table -> . LBRACE RBRACE
    (30) prefix_exp -> . var
    (31) prefix_exp -> . call_function
    (32) prefix_exp -> . LPAREN exp RPAREN
    (92) function -> . FUNCTION name_function body_function
    (104) local_function -> . LOCAL FUNCTION NAME body_function
    (67) call_function -> . exp_prefix args

    NIL             shift and go to state 44
    FALSE           shift and go to state 45
    TRUE            shift and go to state 46
    NUMBER          shift and go to state 47
    STRING          shift and go to state 48
    VARARGS         shift and go to state 49
    TAG             shift and go to state 53
    MINUS           shift and go to state 54
    NOT             shift and go to state 55
    NAME            shift and go to state 21
    LPAREN          shift and go to state 31
    LBRACE          shift and go to state 40
    FUNCTION        shift and go to state 32
    LOCAL           shift and go to state 57
