Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    NOT             shift and go to state 59
    TAG             shift and go to state 60

    exp                            shift and go to state 120
    def_function                   shift and go to state 51
    exp_prefix                     shift and go to state 52
    construct_table                shift and go to state 53
    op_unary                       shift and go to state 54
    call_function                  shift and go to state 56

state 70

    (30) var -> prefix_exp DOT . NAME

    NAME            shift and go to state 121


state 71

    (51) exp_prefix -> LPAREN exp . RPAREN
    (33) prefix_exp -> LPAREN exp . RPAREN
    (47) exp -> exp . op_bin exp
    (70) op_bin -> . PLUS
    (71) op_bin -> . MINUS
    (72) op_bin -> . TIMES
    (73) op_bin -> . DIVIDE
    (74) op_bin -> . EXPO
    (75) op_bin -> . PERCENTUAL
    (76) op_bin -> . CONCAT
    (77) op_bin -> . LT
    (78) op_bin -> . LTEQUALS
    (79) op_bin -> . GT
    (80) op_bin -> . GTEQUALS
    (81) op_bin -> . EQUALS
    (82) op_bin -> . DIF
    (83) op_bin -> . AND
    (84) op_bin -> . OR

    RPAREN          shift and go to state 122
    PLUS            shift and go to state 92
    MINUS           shift and go to state 93
    TIMES           shift and go to state 94
    DIVIDE          shift and go to state 95
    EXPO            shift and go to state 96
    PERCENTUAL      shift and go to state 97
    CONCAT          shift and go to state 98
    LT              shift and go to state 99
    LTEQUALS        shift and go to state 100
    GT              shift and go to state 101
    GTEQUALS        shift and go to state 102
    EQUALS          shift and go to state 103
    DIF             shift and go to state 104
    AND             shift and go to state 105
    OR              shift and go to state 106

    op_bin                         shift and go to state 91

state 72

    (20) command_ret -> RETURN list_exps .
    (21) command_ret -> RETURN list_exps . COMMA

    $end            reduce using rule 20 (command_ret -> RETURN list_exps .)
    END             reduce using rule 20 (command_ret -> RETURN list_exps .)
    UNTIL           reduce using rule 20 (command_ret -> RETURN list_exps .)
    ELSEIF          reduce using rule 20 (command_ret -> RETURN list_exps .)
    ELSE            reduce using rule 20 (command_ret -> RETURN list_exps .)
    COMMA           shift and go to state 123


state 73

    (36) list_exps -> exp .
    (37) list_exps -> exp . COMMA list_exps
    (47) exp -> exp . op_bin exp
    (70) op_bin -> . PLUS
    (71) op_bin -> . MINUS
    (72) op_bin -> . TIMES
    (73) op_bin -> . DIVIDE
    (74) op_bin -> . EXPO
    (75) op_bin -> . PERCENTUAL
    (76) op_bin -> . CONCAT
    (77) op_bin -> . LT
    (78) op_bin -> . LTEQUALS
    (79) op_bin -> . GT
    (80) op_bin -> . GTEQUALS
    (81) op_bin -> . EQUALS
    (82) op_bin -> . DIF
    (83) op_bin -> . AND
    (84) op_bin -> . OR

  ! shift/reduce conflict for COMMA resolved as shift
    $end            reduce using rule 36 (list_exps -> exp .)
    END             reduce using rule 36 (list_exps -> exp .)
    UNTIL           reduce using rule 36 (list_exps -> exp .)
    ELSEIF          reduce using rule 36 (list_exps -> exp .)
    ELSE            reduce using rule 36 (list_exps -> exp .)
    RETURN          reduce using rule 36 (list_exps -> exp .)
    RPAREN          reduce using rule 36 (list_exps -> exp .)
    DO              reduce using rule 36 (list_exps -> exp .)
    COMMA           shift and go to state 124
    PLUS            shift and go to state 92
    MINUS           shift and go to state 93
    TIMES           shift and go to state 94
    DIVIDE          shift and go to state 95
    EXPO            shift and go to state 96
    PERCENTUAL      shift and go to state 97
    CONCAT          shift and go to state 98
    LT              shift and go to state 99
    LTEQUALS        shift and go to state 100
    GT              shift and go to state 101
    GTEQUALS        shift and go to state 102
    EQUALS          shift and go to state 103
    DIF             shift and go to state 104
    AND             shift and go to state 105
    OR              shift and go to state 106

  ! COMMA           [ reduce using rule 36 (list_exps -> exp .) ]

    op_bin                         shift and go to state 91

state 74

    (5) command -> list_vars ATRIB list_exps .

    RETURN          reduce using rule 5 (command -> list_vars ATRIB list_exps .)
    $end            reduce using rule 5 (command -> list_vars ATRIB list_exps .)
    END             reduce using rule 5 (command -> list_vars ATRIB list_exps .)
    UNTIL           reduce using rule 5 (command -> list_vars ATRIB list_exps .)
    ELSEIF          reduce using rule 5 (command -> list_vars ATRIB list_exps .)
    ELSE            reduce using rule 5 (command -> list_vars ATRIB list_exps .)


state 75

    (10) command -> DO block END .

    RETURN          reduce using rule 10 (command -> DO block END .)
    $end            reduce using rule 10 (command -> DO block END .)
    END             reduce using rule 10 (command -> DO block END .)
    UNTIL           reduce using rule 10 (command -> DO block END .)
    ELSEIF          reduce using rule 10 (command -> DO block END .)
    ELSE            reduce using rule 10 (command -> DO block END .)


state 76

    (27) list_vars -> var SEMICOLON list_vars .

    ATRIB           reduce using rule 27 (list_vars -> var SEMICOLON list_vars .)


state 77

    (32) prefix_exp -> call_function .
    (50) exp_prefix -> call_function .

    LCOLCH          reduce using rule 32 (prefix_exp -> call_function .)
    DOT             reduce using rule 32 (prefix_exp -> call_function .)
    COLON           reduce using rule 50 (exp_prefix -> call_function .)
    LPAREN          reduce using rule 50 (exp_prefix -> call_function .)
    LBRACE          reduce using rule 50 (exp_prefix -> call_function .)


state 78

    (33) prefix_exp -> LPAREN . exp RPAREN
    (51) exp_prefix -> LPAREN . exp RPAREN
    (38) exp -> . NIL
    (39) exp -> . FALSE
    (40) exp -> . TRUE
    (41) exp -> . NUMBER
    (42) exp -> . STRING
    (43) exp -> . VARARGS
    (44) exp -> . def_function
    (45) exp -> . exp_prefix
    (46) exp -> . construct_table
    (47) exp -> . exp op_bin exp
    (48) exp -> . op_unary exp
    (56) def_function -> . FUNCTION body_function
    (49) exp_prefix -> . VAR
    (50) exp_prefix -> . call_function
    (51) exp_prefix -> . LPAREN exp RPAREN
    (61) construct_table -> . LBRACE list_fields RBRACE
    (85) op_unary -> . MINUS
    (86) op_unary -> . NOT
    (87) op_unary -> . TAG
    (52) call_function -> . exp_prefix args
    (53) call_function -> . exp_prefix COLON NAME args

    NIL             shift and go to state 45
    FALSE           shift and go to state 46
    TRUE            shift and go to state 47
    NUMBER          shift and go to state 48
    STRING          shift and go to state 49
    VARARGS         shift and go to state 50
    FUNCTION        shift and go to state 55
    VAR             shift and go to state 30
    LPAREN          shift and go to state 57
    LBRACE          shift and go to state 42
    MINUS           shift and go to state 58
    NOT             shift and go to state 59
    TAG             shift and go to state 60

    exp                            shift and go to state 125
    def_function                   shift and go to state 51
    exp_prefix                     shift and go to state 52
    construct_table                shift and go to state 53
    op_unary                       shift and go to state 54
    call_function                  shift and go to state 56

state 79

    (53) call_function -> exp_prefix COLON NAME . args
    (54) args -> . LPAREN list_exps RPAREN
    (55) args -> . construct_table
    (61) construct_table -> . LBRACE list_fields RBRACE

    LPAREN          shift and go to state 40
    LBRACE          shift and go to state 42

    args                           shift and go to state 126
    construct_table                shift and go to state 41

state 80

    (54) args -> LPAREN list_exps . RPAREN

    RPAREN          shift and go to state 127


state 81

    (61) construct_table -> LBRACE list_fields . RBRACE

    RBRACE          shift and go to state 128


state 82

    (62) list_fields -> field . separator_fields field
    (67) separator_fields -> . COMMA
    (68) separator_fields -> . SEMICOLON

    COMMA           shift and go to state 87
    SEMICOLON       shift and go to state 88

    separator_fields               shift and go to state 129

state 83

    (63) list_fields -> separator_fields .

    RBRACE          reduce using rule 63 (list_fields -> separator_fields .)


state 84

    (64) field -> LCOLCH . exp RCOLCH ATRIB exp
    (38) exp -> . NIL
    (39) exp -> . FALSE
    (40) exp -> . TRUE
    (41) exp -> . NUMBER
    (42) exp -> . STRING
    (43) exp -> . VARARGS
    (44) exp -> . def_function
    (45) exp -> . exp_prefix
    (46) exp -> . construct_table
    (47) exp -> . exp op_bin exp
    (48) exp -> . op_unary exp
    (56) def_function -> . FUNCTION body_function
    (49) exp_prefix -> . VAR
    (50) exp_prefix -> . call_function
    (51) exp_prefix -> . LPAREN exp RPAREN
    (61) construct_table -> . LBRACE list_fields RBRACE
    (85) op_unary -> . MINUS
    (86) op_unary -> . NOT
    (87) op_unary -> . TAG
    (52) call_function -> . exp_prefix args
    (53) call_function -> . exp_prefix COLON NAME args

    NIL             shift and go to state 45
    FALSE           shift and go to state 46
    TRUE            shift and go to state 47
    NUMBER          shift and go to state 48
    STRING          shift and go to state 49
    VARARGS         shift and go to state 50
    FUNCTION        shift and go to state 55
    VAR             shift and go to state 30
    LPAREN          shift and go to state 57
    LBRACE          shift and go to state 42
    MINUS           shift and go to state 58
    NOT             shift and go to state 59
    TAG             shift and go to state 60

    exp                            shift and go to state 130
    def_function                   shift and go to state 51
    exp_prefix                     shift and go to state 52
    construct_table                shift and go to state 53
    op_unary                       shift and go to state 54
    call_function                  shift and go to state 56

state 85

    (66) field -> exp .
    (47) exp -> exp . op_bin exp
    (70) op_bin -> . PLUS
    (71) op_bin -> . MINUS
    (72) op_bin -> . TIMES
    (73) op_bin -> . DIVIDE
    (74) op_bin -> . EXPO
    (75) op_bin -> . PERCENTUAL
    (76) op_bin -> . CONCAT
    (77) op_bin -> . LT
    (78) op_bin -> . LTEQUALS
    (79) op_bin -> . GT
    (80) op_bin -> . GTEQUALS
    (81) op_bin -> . EQUALS
    (82) op_bin -> . DIF
    (83) op_bin -> . AND
    (84) op_bin -> . OR

    COMMA           reduce using rule 66 (field -> exp .)
    SEMICOLON       reduce using rule 66 (field -> exp .)
    RBRACE          reduce using rule 66 (field -> exp .)
    PLUS            shift and go to state 92
    MINUS           shift and go to state 93
    TIMES           shift and go to state 94
    DIVIDE          shift and go to state 95
    EXPO            shift and go to state 96
    PERCENTUAL      shift and go to state 97
    CONCAT          shift and go to state 98
    LT              shift and go to state 99
    LTEQUALS        shift and go to state 100
    GT              shift and go to state 101
    GTEQUALS        shift and go to state 102
    EQUALS          shift and go to state 103
    DIF             shift and go to state 104
    AND             shift and go to state 105
    OR              shift and go to state 106

    op_bin                         shift and go to state 91

state 86

    (65) field -> NAME . ATRIB exp

    ATRIB           shift and go to state 131


state 87

    (67) separator_fields -> COMMA .

    RBRACE          reduce using rule 67 (separator_fields -> COMMA .)
    LCOLCH          reduce using rule 67 (separator_fields -> COMMA .)
    NAME            reduce using rule 67 (separator_fields -> COMMA .)
    NIL             reduce using rule 67 (separator_fields -> COMMA .)
    FALSE           reduce using rule 67 (separator_fields -> COMMA .)
    TRUE            reduce using rule 67 (separator_fields -> COMMA .)
    NUMBER          reduce using rule 67 (separator_fields -> COMMA .)
    STRING          reduce using rule 67 (separator_fields -> COMMA .)
    VARARGS         reduce using rule 67 (separator_fields -> COMMA .)
    FUNCTION        reduce using rule 67 (separator_fields -> COMMA .)
    VAR             reduce using rule 67 (separator_fields -> COMMA .)
    LPAREN          reduce using rule 67 (separator_fields -> COMMA .)
    LBRACE          reduce using rule 67 (separator_fields -> COMMA .)
    MINUS           reduce using rule 67 (separator_fields -> COMMA .)
