Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    LPAREN          reduce using rule 60 (construct_table -> LBRACE RBRACE .)
    LBRACE          reduce using rule 60 (construct_table -> LBRACE RBRACE .)
    LCOLCH          reduce using rule 60 (construct_table -> LBRACE RBRACE .)
    DOT             reduce using rule 60 (construct_table -> LBRACE RBRACE .)
    END             reduce using rule 60 (construct_table -> LBRACE RBRACE .)
    UNTIL           reduce using rule 60 (construct_table -> LBRACE RBRACE .)
    ELSEIF          reduce using rule 60 (construct_table -> LBRACE RBRACE .)
    ELSE            reduce using rule 60 (construct_table -> LBRACE RBRACE .)
    DO              reduce using rule 60 (construct_table -> LBRACE RBRACE .)
    PLUS            reduce using rule 60 (construct_table -> LBRACE RBRACE .)
    MINUS           reduce using rule 60 (construct_table -> LBRACE RBRACE .)
    TIMES           reduce using rule 60 (construct_table -> LBRACE RBRACE .)
    DIVIDE          reduce using rule 60 (construct_table -> LBRACE RBRACE .)
    EXPO            reduce using rule 60 (construct_table -> LBRACE RBRACE .)
    PERCENTUAL      reduce using rule 60 (construct_table -> LBRACE RBRACE .)
    CONCAT          reduce using rule 60 (construct_table -> LBRACE RBRACE .)
    LT              reduce using rule 60 (construct_table -> LBRACE RBRACE .)
    LTEQUALS        reduce using rule 60 (construct_table -> LBRACE RBRACE .)
    GT              reduce using rule 60 (construct_table -> LBRACE RBRACE .)
    GTEQUALS        reduce using rule 60 (construct_table -> LBRACE RBRACE .)
    EQUALS          reduce using rule 60 (construct_table -> LBRACE RBRACE .)
    DIF             reduce using rule 60 (construct_table -> LBRACE RBRACE .)
    AND             reduce using rule 60 (construct_table -> LBRACE RBRACE .)
    OR              reduce using rule 60 (construct_table -> LBRACE RBRACE .)
    NOT             reduce using rule 60 (construct_table -> LBRACE RBRACE .)
    TAG             reduce using rule 60 (construct_table -> LBRACE RBRACE .)
    THEN            reduce using rule 60 (construct_table -> LBRACE RBRACE .)
    RPAREN          reduce using rule 60 (construct_table -> LBRACE RBRACE .)
    COMMA           reduce using rule 60 (construct_table -> LBRACE RBRACE .)
    SEMICOLON       reduce using rule 60 (construct_table -> LBRACE RBRACE .)
    RCOLCH          reduce using rule 60 (construct_table -> LBRACE RBRACE .)
    RBRACE          reduce using rule 60 (construct_table -> LBRACE RBRACE .)


state 81

    (61) list_fields -> field .
    (62) list_fields -> field . separator_fields list_fields
    (69) separator_fields -> . COMMA
    (70) separator_fields -> . SEMICOLON

    RBRACE          reduce using rule 61 (list_fields -> field .)
    COMMA           shift and go to state 130
    SEMICOLON       shift and go to state 131

    separator_fields               shift and go to state 129

state 82

    (63) list_fields -> field_empty .
    (64) list_fields -> field_empty . separator_fields list_fields
    (69) separator_fields -> . COMMA
    (70) separator_fields -> . SEMICOLON

    RBRACE          reduce using rule 63 (list_fields -> field_empty .)
    COMMA           shift and go to state 130
    SEMICOLON       shift and go to state 131

    separator_fields               shift and go to state 132

state 83

    (67) field -> LCOLCH . exp RCOLCH ATRIB exp
    (65) field_empty -> LCOLCH . exp RCOLCH
    (36) exp -> . NIL
    (37) exp -> . FALSE
    (38) exp -> . TRUE
    (39) exp -> . NUMBER
    (40) exp -> . STRING
    (41) exp -> . VARARGS
    (42) exp -> . def_function
    (43) exp -> . exp_prefix
    (44) exp -> . construct_table
    (45) exp -> . exp op_bin exp
    (46) exp -> . exp op_unary exp
    (54) def_function -> . function
    (55) def_function -> . local_function
    (47) exp_prefix -> . VAR
    (48) exp_prefix -> . call_function
    (49) exp_prefix -> . LPAREN exp RPAREN
    (59) construct_table -> . LBRACE list_fields RBRACE
    (60) construct_table -> . LBRACE RBRACE
    (91) function -> . FUNCTION body_function
    (105) local_function -> . LOCAL FUNCTION name_function body_function
    (50) call_function -> . exp_prefix args
    (51) call_function -> . exp_prefix COLON NAME args

    NIL             shift and go to state 46
    FALSE           shift and go to state 47
    TRUE            shift and go to state 48
    NUMBER          shift and go to state 49
    STRING          shift and go to state 50
    VARARGS         shift and go to state 51
    VAR             shift and go to state 30
    LPAREN          shift and go to state 56
    LBRACE          shift and go to state 43
    FUNCTION        shift and go to state 32
    LOCAL           shift and go to state 57

    exp                            shift and go to state 133
    def_function                   shift and go to state 52
    exp_prefix                     shift and go to state 53
    construct_table                shift and go to state 54
    function                       shift and go to state 26
    local_function                 shift and go to state 27
    call_function                  shift and go to state 55

state 84

    (68) field -> NAME . ATRIB exp
    (66) field_empty -> NAME .

    ATRIB           shift and go to state 134
    COMMA           reduce using rule 66 (field_empty -> NAME .)
    SEMICOLON       reduce using rule 66 (field_empty -> NAME .)
    RBRACE          reduce using rule 66 (field_empty -> NAME .)


state 85

    (21) rotulo -> DUALCOLON NAME DUALCOLON .

    RETURN          reduce using rule 21 (rotulo -> DUALCOLON NAME DUALCOLON .)
    $end            reduce using rule 21 (rotulo -> DUALCOLON NAME DUALCOLON .)
    END             reduce using rule 21 (rotulo -> DUALCOLON NAME DUALCOLON .)
    UNTIL           reduce using rule 21 (rotulo -> DUALCOLON NAME DUALCOLON .)
    ELSEIF          reduce using rule 21 (rotulo -> DUALCOLON NAME DUALCOLON .)
    ELSE            reduce using rule 21 (rotulo -> DUALCOLON NAME DUALCOLON .)


state 86

    (100) struct_while -> WHILE exp DO . block END
    (2) block -> . command
    (3) block -> . command command_ret
    (4) command -> . SEMICOLON
    (5) command -> . list_vars ATRIB list_exps
    (6) command -> . call_function
    (7) command -> . rotulo
    (8) command -> . BREAK
    (9) command -> . GOTO NAME
    (10) command -> . DO block END
    (11) command -> . struct_while
    (12) command -> . struct_repeat
    (13) command -> . if
    (14) command -> . struct_for
    (15) command -> . struct_for_in
    (16) command -> . def_function
    (17) command -> . local_var
    (25) list_vars -> . var COMMA var
    (50) call_function -> . exp_prefix args
    (51) call_function -> . exp_prefix COLON NAME args
    (21) rotulo -> . DUALCOLON NAME DUALCOLON
    (100) struct_while -> . WHILE exp DO block END
    (104) struct_repeat -> . REPEAT block UNTIL exp
    (92) if -> . IF exp THEN block END
    (93) if -> . IF exp THEN else
    (94) if -> . IF exp THEN block else_ifs
    (101) struct_for -> . FOR NAME ATRIB exp COMMA exp DO block END
    (102) struct_for -> . FOR NAME ATRIB exp COMMA exp COMMA exp DO block END
    (103) struct_for_in -> . FOR list_names IN list_exps DO block END
    (54) def_function -> . function
    (55) def_function -> . local_function
    (71) local_var -> . LOCAL list_names ATRIB list_exps
    (72) local_var -> . LOCAL NAME ATRIB exp
    (26) var -> . NAME
    (27) var -> . prefix_exp LCOLCH exp RCOLCH
    (28) var -> . prefix_exp DOT NAME
    (47) exp_prefix -> . VAR
    (48) exp_prefix -> . call_function
    (49) exp_prefix -> . LPAREN exp RPAREN
    (91) function -> . FUNCTION body_function
    (105) local_function -> . LOCAL FUNCTION name_function body_function
    (29) prefix_exp -> . var
    (30) prefix_exp -> . call_function
    (31) prefix_exp -> . LPAREN exp RPAREN

    SEMICOLON       shift and go to state 4
    BREAK           shift and go to state 8
    GOTO            shift and go to state 9
    DO              shift and go to state 11
    DUALCOLON       shift and go to state 21
    WHILE           shift and go to state 22
    REPEAT          shift and go to state 23
    IF              shift and go to state 24
    FOR             shift and go to state 25
    LOCAL           shift and go to state 28
    NAME            shift and go to state 10
    VAR             shift and go to state 30
    LPAREN          shift and go to state 31
    FUNCTION        shift and go to state 32

    block                          shift and go to state 135
    command                        shift and go to state 3
    list_vars                      shift and go to state 5
    call_function                  shift and go to state 6
    rotulo                         shift and go to state 7
    struct_while                   shift and go to state 12
    struct_repeat                  shift and go to state 13
    if                             shift and go to state 14
    struct_for                     shift and go to state 15
    struct_for_in                  shift and go to state 16
    def_function                   shift and go to state 17
    local_var                      shift and go to state 18
    var                            shift and go to state 19
    exp_prefix                     shift and go to state 20
    function                       shift and go to state 26
    local_function                 shift and go to state 27
    prefix_exp                     shift and go to state 29

state 87

    (45) exp -> exp op_bin . exp
    (36) exp -> . NIL
    (37) exp -> . FALSE
    (38) exp -> . TRUE
    (39) exp -> . NUMBER
    (40) exp -> . STRING
    (41) exp -> . VARARGS
    (42) exp -> . def_function
    (43) exp -> . exp_prefix
    (44) exp -> . construct_table
    (45) exp -> . exp op_bin exp
    (46) exp -> . exp op_unary exp
    (54) def_function -> . function
    (55) def_function -> . local_function
    (47) exp_prefix -> . VAR
    (48) exp_prefix -> . call_function
    (49) exp_prefix -> . LPAREN exp RPAREN
    (59) construct_table -> . LBRACE list_fields RBRACE
    (60) construct_table -> . LBRACE RBRACE
    (91) function -> . FUNCTION body_function
    (105) local_function -> . LOCAL FUNCTION name_function body_function
    (50) call_function -> . exp_prefix args
    (51) call_function -> . exp_prefix COLON NAME args

    NIL             shift and go to state 46
    FALSE           shift and go to state 47
    TRUE            shift and go to state 48
    NUMBER          shift and go to state 49
    STRING          shift and go to state 50
    VARARGS         shift and go to state 51
    VAR             shift and go to state 30
    LPAREN          shift and go to state 56
    LBRACE          shift and go to state 43
    FUNCTION        shift and go to state 32
    LOCAL           shift and go to state 57

    exp                            shift and go to state 136
    def_function                   shift and go to state 52
    exp_prefix                     shift and go to state 53
    construct_table                shift and go to state 54
    function                       shift and go to state 26
    local_function                 shift and go to state 27
    call_function                  shift and go to state 55

state 88

    (46) exp -> exp op_unary . exp
    (36) exp -> . NIL
    (37) exp -> . FALSE
    (38) exp -> . TRUE
    (39) exp -> . NUMBER
    (40) exp -> . STRING
    (41) exp -> . VARARGS
    (42) exp -> . def_function
    (43) exp -> . exp_prefix
    (44) exp -> . construct_table
    (45) exp -> . exp op_bin exp
    (46) exp -> . exp op_unary exp
    (54) def_function -> . function
    (55) def_function -> . local_function
    (47) exp_prefix -> . VAR
    (48) exp_prefix -> . call_function
    (49) exp_prefix -> . LPAREN exp RPAREN
    (59) construct_table -> . LBRACE list_fields RBRACE
    (60) construct_table -> . LBRACE RBRACE
    (91) function -> . FUNCTION body_function
    (105) local_function -> . LOCAL FUNCTION name_function body_function
